INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-dash-con', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-log-con', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-dash-con', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-log-con', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-dash-con', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-pub-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-con', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-reg', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-afi-det', 1, 1, 0)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'cata-per-sis', 1, 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete, bWrite ) VALUES (0000002, 'sis-log-con', 1, 1, 1)
